================================================================================
SOURCE
================================================================================

List of endpoints used in this gist

GIST
https://gist.github.com/nntrn/ee26cb2a0716de0947a0a4e9a157bc1c

BASE URLS
* https://site.api.espn.com
* https://site.web.api.espn.com
* https://sports.core.api.espn.com

ALL ENDPOINTS
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/news
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/news?limit=50&page=1
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/scoreboard
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/scoreboard?dates=20180901
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/scoreboard?limit=1000&dates=20200901-20201022
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/scoreboard?limit=1000&dates=2021
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/scoreboard?limit=1000&dates=20210901
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=401326315
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/1
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/3
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/3/roster
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/3/schedule?season=2020&seasontype=2
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/3?enable=roster,projection,stats
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/4/roster
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/4/schedule
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/4/schedule?season=2019
* https://site.api.espn.com/apis/site/v2/sports/football/nfl/teams/4?enable=roster,projection,stats
* https://site.api.espn.com/apis/site/v3/sports/football/nfl/leaders?season=2021&seasontype=2
* https://site.web.api.espn.com/apis/common/v3/search
* https://site.web.api.espn.com/apis/common/v3/search?region=us&lang=en&query=nfl&limit=5&mode=prefix
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/bio
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/gamelog
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/overview
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/splits
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/splits?season=2021
* https://site.web.api.espn.com/apis/common/v3/sports/football/nfl/athletes/14876/stats
* https://site.web.api.espn.com/apis/fantasy/v2/games/ffl/games?dates=20210901-20211108&pbpOnly=true
* https://site.web.api.espn.com/apis/v2/scoreboard/header?sport=football&league=nfl
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/athletes/2/statisticslog
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/athletes?active=true
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/athletes?limit=1000
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/athletes?limit=200
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/calendar
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/calendar/blacklist
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/calendar/whitelist
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401220181/competitions/401220181/competitors/34/roster/2508176/statistics/0
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401220225/competitions/401220225/competitors/12/roster
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401220225/competitions/401220225/competitors/12/roster?season=2019
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401249063/competitions/401249063/odds
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401249063/competitions/401249063/odds/1002/head-to-heads
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401249063/competitions/401249063/odds/1002/history/0/movement?limit=100
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401249063/competitions/401249063/plays?limit=300
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/events/401249063/competitions/401249063/probabilities?limit=200
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/franchises
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/leaders
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/positions?limit=100
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2020/athletes/2330/eventlog
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2020/types/2/athletes/2972304/statistics
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2020/types/2/athletes/3061612/projections
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2020/types/2/weeks/6/qbr/10000
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/athletes/2580
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/draft
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/freeagents
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/futures
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/futures/1561
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/1/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10/athletes
